Evaluating 1000100000001111...
  Multiplying matrices: 0.880138
    Multiplying took: 275.139894
    Swapping took: 0.065315
  Multiplying matrices: 276.123123
    Multiplying took: 472.416027
    Swapping took: 0.000091
  Multiplying matrices: 473.287090
    Multiplying took: 566.212328
    Swapping took: 0.000117
  Multiplying matrices: 566.886509
    Multiplying took: 695.433578
    Swapping took: 0.000108
  Multiplying matrices: 696.102732
    Multiplying took: 1064.071047
    Swapping took: 0.000102
  Multiplying matrices: 1064.749623
    Multiplying took: 1228.295324
    Swapping took: 0.000223
  Multiplying matrices: 1228.975125
    Multiplying took: 1293.997074
    Swapping took: 0.000111
  Multiplying matrices: 1294.672310
    Multiplying took: 1436.122429
    Swapping took: 0.000111
  Multiplying matrices: 1436.783423
    Multiplying took: 1589.162433
    Swapping took: 0.000106
  Multiplying matrices: 1589.822284
    Multiplying took: 1985.115809
    Swapping took: 0.019688
  Multiplying matrices: 1985.794975
    Multiplying took: 2179.119822
    Swapping took: 0.026107
  Multiplying matrices: 2179.810153
    Multiplying took: 2343.015571
    Swapping took: 0.035605
  Multiplying matrices: 2343.709851
    Multiplying took: 2512.750623
    Swapping took: 0.050404
  Multiplying matrices: 2513.457006
    Multiplying took: 2683.975149
    Swapping took: 0.052679
  Multiplying matrices: 2684.687672
    Multiplying took: 2658.531713
    Swapping took: 0.063366
  Multiplying matrices: 2659.257304
  Multiplying by vectors took: 228.474452
  Zero test: 247.957321
Took: 23243.067600
Max memory usage: 38055780
Output = 1
